User-agent: *
Disallow: /addtrack.html
Disallow: /artistfilter.html
Disallow: /browseartists.html
Disallow: /changetrack.html
Disallow: /createlogin.html
Disallow: /editalbum.html
Disallow: /editartist.html
Disallow: /edittrack.html
Disallow: /list.html
Disallow: /login.html
Disallow: /logout.html
Disallow: /mergeartist.html
Disallow: /moderate.html
Disallow: /movealbum.html
Disallow: /newlogin.html
Disallow: /search.html
Disallow: /showalbum.html
Disallow: /showartist.html
Disallow: /showguid.html
Disallow: /showlyrics.html
Disallow: /showpending.html
Disallow: /showsyncevents.html
Disallow: /tomac.html
Disallow: /cdi
Disallow: /comp
Disallow: /bare
Disallow: /freedb
Disallow: /mod
Disallow: /popup
