User-agent: *
Disallow: /album/
Disallow: /archives/
Disallow: /artist/
Disallow: /artistrel.html
Disallow: /bare/
Disallow: /browseartists.html
Disallow: /browselabels.html
Disallow: /browsevarious.html
Disallow: /browselabels.html
Disallow: /cdi/
Disallow: /comp/
Disallow: /dhandler
Disallow: /edit/
Disallow: /freedb/
Disallow: /google/
Disallow: /login.html
Disallow: /logout.html
Disallow: /mod/
Disallow: /mrtg/
Disallow: /newsearch.html
Disallow: /showalbum.html
Disallow: /showaliases.html
Disallow: /showartist.html
Disallow: /showmod.html
Disallow: /showtrack.html
Disallow: /showpuid.html
Disallow: /taglookup.html
Disallow: /track/
Disallow: /usage/
Disallow: /user/
Disallow: /show/
