User-agent: *
Disallow: /addalbum.html
Disallow: /addalias.html
Disallow: /addartist.html
Disallow: /addnonalbumtracks.html
Disallow: /addtrack.html
Disallow: /album/
Disallow: /albumdetail.html
Disallow: /archives/
Disallow: /artist/
Disallow: /artistinfo.html
Disallow: /artistrel.html
Disallow: /bare/
#Allow: /bio.html
#Allow: /brainz.css
Disallow: /browseartists.html
Disallow: /browsevarious.html
Disallow: /cdi/
#Allow: /cd_submission.html
Disallow: /changetrackartist.html
Disallow: /changetrack.html
#Allow: /client_howto.html
Disallow: /comp/
#Allow: /contract.html
#Allow: /contribute.html
Disallow: /createlogin.html
#Allow: /css/
#Allow: /db_structure.html
#Allow: /development/
Disallow: /dhandler
#Allow: /disc.html
#Allow: /docs/
#Allow: /documentation.html
#Allow: /download.html
#Allow: /dtd/
Disallow: /editalbumattrs.html
Disallow: /editalbum.html
Disallow: /editartist.html
Disallow: /edittrack.html
#Allow: /engine.html
#Allow: /faq.html
#Allow: /favicon.ico
#Allow: /finances.html
#Allow: /freeamp/
Disallow: /freedb/
#Allow: /future.html
#Allow: /generated/
Disallow: /google/
#Allow: /history.html
#Allow: /how.html
#Allow: /images/
#Allow: /index.html
#Allow: /information.html
#Allow: /introduction.html
#Allow: /johan_todo.html
Disallow: /jumpmod.html
#Allow: /license.html
#Allow: /list.html
Disallow: /login.html
Disallow: /logout.html
Disallow: /mergeartist.html
#Allow: /misc/
#Allow: /MM/
Disallow: /mod/
Disallow: /moderate.html
#Allow: /moderation/
Disallow: /moderator.html
#Allow: /mod_faq.html
#Allow: /mod_intro.html
Disallow: /movealbum.html
Disallow: /movediscid.html
Disallow: /mrtg/
Disallow: /newlogin.html
#Allow: /news/
Disallow: /newsearch.html
#Allow: /papers/
#Allow: /popup/
Disallow: /prefs.html
#Allow: /press.html
#Allow: /products/
Disallow: /remalbum.html
Disallow: /remartistalias.html
Disallow: /remartist.html
Disallow: /remdiscid.html
Disallow: /removemod.html
Disallow: /remtrack.html
Disallow: /remtrm.html
#Allow: /reports/
#Allow: /robots.txt
#Allow: /scripts/
#Allow: /search.html
Disallow: /showalbum.html
Disallow: /showaliases.html
Disallow: /showartist.html
Disallow: /showmod.html
Disallow: /showtrack.html
Disallow: /showtrm.html
#Allow: /sponsors.html
#Allow: /stats.html
#Allow: /status.html
#Allow: /style.html
#Allow: /support/
#Allow: /tagger/
Disallow: /taglookup.html
#Allow: /todo.html
Disallow: /tomac.html
#Allow: /topmods.html
Disallow: /tosac.html
Disallow: /track/
Disallow: /usage/
Disallow: /user/
