User-agent: *
Disallow: /album/
Disallow: /archives/
Disallow: /artist/
Disallow: /artistrel.html
Disallow: /bare/
Disallow: /browseartists.html
Disallow: /browsevarious.html
Disallow: /cdi/
Disallow: /comp/
Disallow: /dhandler
Disallow: /edit/
Disallow: /freedb/
Disallow: /google/
Disallow: /login.html
Disallow: /logout.html
Disallow: /mod/
Disallow: /moderate.html
Disallow: /moderator.html
Disallow: /mrtg/
Disallow: /newsearch.html
Disallow: /prefs.html
Disallow: /showalbum.html
Disallow: /showaliases.html
Disallow: /showartist.html
Disallow: /showmod.html
Disallow: /showtrack.html
Disallow: /showtrm.html
Disallow: /showpuid.html
Disallow: /taglookup.html
Disallow: /track/
Disallow: /usage/
Disallow: /user/
Disallow: /show/
