User-agent: *
Disallow: /edit/album/add.html
Disallow: /edit/artistalias/add.html
Disallow: /edit/artist/add.html
Disallow: /edit/track/addnonalbum.html
Disallow: /edit/track/add.html
Disallow: /album/
Disallow: /albumdetail.html
Disallow: /archives/
Disallow: /artist/
Disallow: /artistinfo.html
Disallow: /artistrel.html
Disallow: /bare/
Disallow: /browseartists.html
Disallow: /browsevarious.html
Disallow: /cdi/
Disallow: /edit/track/changeartist.html
Disallow: /edit/track/change.html
Disallow: /comp/
Disallow: /dhandler
Disallow: /edit/album/editattributes.html
Disallow: /edit/album/edit.html
Disallow: /edit/artist/edit.html
Disallow: /edit/track/edit.html
Disallow: /freedb/
Disallow: /google/
Disallow: /login.html
Disallow: /logout.html
Disallow: /edit/artist/merge.html
Disallow: /mod/
Disallow: /moderate.html
Disallow: /moderator.html
Disallow: /edit/album/move.html
Disallow: /edit/discid/move.html
Disallow: /mrtg/
Disallow: /newsearch.html
Disallow: /prefs.html
Disallow: /edit/album/remove.html
Disallow: /edit/artistalias/remove.html
Disallow: /edit/artist/remove.html
Disallow: /edit/discid/remove.html
Disallow: /mod/remove.html
Disallow: /edit/track/remove.html
Disallow: /edit/trm/remove.html
Disallow: /edit/puid/remove.html
Disallow: /showalbum.html
Disallow: /showaliases.html
Disallow: /showartist.html
Disallow: /showmod.html
Disallow: /showtrack.html
Disallow: /showtrm.html
Disallow: /showpuid.html
Disallow: /taglookup.html
Disallow: /edit/album/mac.html
Disallow: /edit/album/sac.html
Disallow: /track/
Disallow: /usage/
Disallow: /user/
